ID;IdCliente;FechaRecepcion;IdTipoEquipo;RAM;PlacaMadre;MarcaModelo;Microprocesador;Almacenamiento;CdDvd;Fuente;Adicionales;NumSerie;IdTipoServicio;Descripcion;CostoRepuestos;CostoTerceros;CostoCG;CostoTotal;FechaDevolucion;Ganancia;Estado
190;113;28/12/2022 00:00:00;1;12 Gb DDR3 Kingston HyperX (3 x 4Gb);Gigabyte GA-B85M-D3H-A;Gabinete Noga Stormer cases negro;Intel Core i5-4590 3.30Ghz;HDD Western Digital Blue 1Tb;Lectograbadora CD/DVD;Fuente EVGA 500W;-;-;3;Se realizó una limpieza completa de interior y exterior. Se cambió la pasta térmica, se verificó el voltaje de la pila. Se realizó un formateo con backup. Se instaló Windows 10 pro x64 junto con los programas básicos.;0.0000;0.0000;5000.0000;5000.0000;31/12/2022 00:00:00;5000.0000;True;
194;73;3/1/2023 00:00:00;3;3Gb DDR3 (1 x 1Gb Genérica + 1 x 2Gb Samsung);HP;HP G42-265LA;Intel Core i3 M 350 2.27Ghz;HDD Seagate 300Gb;Lectograbadora CD/DVD;Batería;Cargador;-;3;Se realizó un formateo con backup. Se instaló Windows 10 pro x64 y programas básicos. Se realizó un cambio de pasta térmica y una limpieza interna y externa. El backup realizado se copió a otra Notebook del mismo cliente (Lenovo Ideapad S145 15IIL).;0.0000;0.0000;8000.0000;8000.0000;4/1/2023 00:00:00;8000.0000;True;
196;49;4/1/2023 00:00:00;1;8Gb DDR4 1266Mhz Kingston HyperX;Asus prime A320M-K;Gabinete genérico negro;AMD Ryzen 3 3200G 3.6Ghz con gráficos Radeon Vega ;SSD Kingston 240Gb;No tiene;Fuente GameMax VP-500 500W;-;-;3;Equipo ingresó sin dar video. Se realizó una limpieza completa y se cambió la pasta térmica. Equipo funciona correctamente tanto por VGA como por  HDMI.;0.0000;0.0000;4000.0000;4000.0000;5/1/2023 00:00:00;4000.0000;True;
197;41;6/1/2023 00:00:00;1;2Gb DDR2 SuperTalent (2 x 1Gb);Gigabyte GA-G31M-S2C;Gabinete Sentey negro;Intel Pentium Dual-Core E5200 2.5Ghz;SSD 120Gb Kingston + HDD Sata WD 300Gb;Lectograbadora CD/DVD;Fuente LNZ XS550-PS 550W;HDD IDE (sin funcionar);-;3;Se realizó un cambio de fuente por corto en la anterior (mismo modelo). Se realizó una reparación en el conector de los coolers de la tapa izquierda del gabinete.;7500.0000;0.0000;2000.0000;9500.0000;9/1/2023 00:00:00;2000.0000;True;
198;74;22/1/2023 00:00:00;1;16Gb DDR3 Kingston (2 x 8Gb);AsRock FM2A88M Pro3+;Gabinete Sentey negro;AMD A10-7850K 3.7Ghz Con Radeon R7;SSD Kingston 240Gb + HDD WD Blue 1Tb;Lectograbadora CD/DVD;Fuente LNZ PX550-FS 550W;Se recibió sin tapa izquierda de gabinete;-;3;Se realizó una limpieza completa, cambio de pasta térmica y revisión de pila. Se realizó un formateo de ambos discos, se instaló Windows 10 pro x64 y programas básicos.;0.0000;0.0000;6000.0000;6000.0000;22/1/2023 00:00:00;6000.0000;True;
200;211;28/1/2023 00:00:00;13;-;-;DVR Dahua + 4 cámaras;-;-;-;-;-;-;3;Se realizó un cambio de fuentes. Equipo quedó funcionando con 1 fuente para DVR y 1 fuente para las 4 cámaras con un splitter 1x4.;2000.0000;0.0000;3000.0000;5000.0000;28/1/2023 00:00:00;3000.0000;True;
201;211;28/1/2023 00:00:00;3;4Gb DDR4 (1 x 4Gb);Acer;Acer Aspire 5 A515-54-36VC (Model. N18Q13);Intel i3-10110U 2.10Ghz;SSD PNY 240Gb;No tiene;Batería;Cargador;NXHMDAL00N141236647600;3;Se realizó una limpieza interna y externa. Se realizó un cambio de disco, se quito HDD WD 1Tb y se colocó un SSD PNY 240Gb.;7500.0000;0.0000;5000.0000;12500.0000;31/1/2023 00:00:00;5000.0000;True;
202;73;7/2/2023 00:00:00;3;6Gb DDR3;Asus;Asus X455L;Intel core i5-4210 2.4Ghz;HDD 1Tb / SSD 240Gb;No tiene;Batería C21N1401 (original);Cargador;E1N0WU161925033;3;Se realizó una limpieza interna y externa, se cambió la batería (alternativa) por una nueva original.;16500.0000;0.0000;3500.0000;20000.0000;11/2/2023 00:00:00;3500.0000;True;
203;73;7/2/2023 00:00:00;10;-;-;Sony PlayStation 4;-;-;-;-;-;02-27452463-2546918;3;Se realizó una limpieza interna y cambio de pasta térmica.;0.0000;5000.0000;2000.0000;7000.0000;11/2/2023 00:00:00;2000.0000;True;
204;212;11/2/2023 00:00:00;13;-;-;Sentey Prueba;-;-;-;-;-;-;3;Descripción Prueba;500.0000;500.0000;500.0000;1500.0000;11/2/2023 00:00:00;500.0000;False;
